@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,0,0,4522,0,374,931,0.205882352941176,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,890,1,124,198,0.22247191011236,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3931,12,499,864,0.219791401678962,0,0,0,3.5,0,0,0,0,0,1,0,0,0,0,0,37,6,0,0.162162162162162,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,645,0,103,149,0.231007751937985,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,471,0,76,97,0.205944798301486,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,23,3,0,0.130434782608696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,0,0,0,10691,20,760,2093,0.195772144794687,0,0,1,5.0,0,0,0,0,0,0,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,939,0,157,214,0.22790202342918,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,230,0,40,47,0.204347826086957,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,39,8,0,0.205128205128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1187,9,153,238,0.20050547598989,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,23,3,0,0.130434782608696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4128,3,403,827,0.200339147286822,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,27,8,0,0.296296296296296,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
